"dataset","datasetTitle","publisher","theme"
"http://data.europa.eu/88u/dataset/22984271-bundesamt-fur-statistik-bfs","Environmental protection expenditure of enterprises, survey 2018","https://www.bfs.admin.ch/","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2783-program-priorytetowy-energia-plus-realizowany-prze","Program priorytetowy ""Energia Plus"" realizowany przez NFOŚiGW","https://dane.gov.pl/pl/institution/106,narodowy-fundusz-ochrony-srodowiska-i-gospodarki-wodnej","http://publications.europa.eu/resource/authority/data-theme/ENER"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2783-program-priorytetowy-energia-plus-realizowany-prze","Program priorytetowy ""Energia Plus"" realizowany przez NFOŚiGW","https://dane.gov.pl/pl/institution/106,narodowy-fundusz-ochrony-srodowiska-i-gospodarki-wodnej","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/e7df02d7-a2b1-4ecf-b058-7b21dbb73b9e-envidat","Resolution in species distribution models shapes spatial patterns of plant multifaceted diversity","https://envidat.ch/#/about","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/https-opendata-ostrava-cz-od-metadata2-id-1880","Dopravní přestupky dle data a místa spáchání v roce 2022","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/00845451","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/bd8fe5c1-c9e2-4c12-82ba-56dc068b2360","Belgian Cancer Registry: Barrett Esophagus RadioFrequency Ablation","https://org.belgif.be/id/CbeRegisteredEntity/0874845671","http://publications.europa.eu/resource/authority/data-theme/HEAL"
"http://data.europa.eu/88u/dataset/d2943942-9020-4033-a421-0174e7485f89","Belgian Diabetes Registry","http://data.gov.be/.well-known/genid/bf251f478eda464391ef31b166a62dbf2-b2559","http://publications.europa.eu/resource/authority/data-theme/HEAL"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2602-bezrobotni-zarejestrowani-i-stopa-bezrobocia","Registered unemployed persons adjusted seasonally","https://dane.gov.pl/pl/institution/34,glowny-urzad-statystyczny","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2835-badanie-wytrzymalosci-kaset-zastosowanych-w-drzwia","Badanie wytrzymałości kaset, zastosowanych w drzwiach przesuwnych z płyty komórkowej.","https://dane.gov.pl/pl/institution/254,mgt-tech-sp-z-oo","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2834-badania-wytrzymalosci-polaczenia-plyt-komorkowych","BADANIA WYTRZYMAŁOŚCI POŁĄCZENIA PŁYT KOMÓRKOWYCH","https://dane.gov.pl/pl/institution/254,mgt-tech-sp-z-oo","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-d2e359dcac6b40d6ae6c1479b631c7fa_0-ttl","Institutions dealing with domestic violence","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-d2e359dcac6b40d6ae6c1479b631c7fa_0-ttl","Institutions dealing with domestic violence","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-a32267ce903b453b8511a80281077904_0-ttl","City-owned land","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-c8b5106203c24532810f445a67b9b5a9_0-ttl","Protection zones of significant trees","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-85b7368caf57421585ca8c71ae78aaa0_0-ttl","Major parks and green areas","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-0ef4ad054bdd45f1bc985e32debbbce3_0-ttl","Greenery registry - green surfaces","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/https-kod-brno-cz-nkod-dataset-737f7d69d217460295c0a0427630d3a6_0-ttl","Geological risks - Transitional contamination of groundwater","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/44992785","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/250cc292-efee-4df4-a74d-ec7d84464bea","Research and Innovation in Urban Mobility and Logistics in Europe - list of projects","http://publications.europa.eu/resource/authority/corporate-body/JRC","http://publications.europa.eu/resource/authority/data-theme/TRAN"
"http://data.europa.eu/88u/dataset/b975e5c5-4cb1-47b4-9c1b-0f60565ac673","Forest fire in Samardâ - Vila Real, Portugal (2022-08-22)","http://publications.europa.eu/resource/authority/corporate-body/JRC","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/b975e5c5-4cb1-47b4-9c1b-0f60565ac673","Forest fire in Samardâ - Vila Real, Portugal (2022-08-22)","http://publications.europa.eu/resource/authority/corporate-body/JRC","http://publications.europa.eu/resource/authority/data-theme/REGI"
"http://data.europa.eu/88u/dataset/https-analisi-transparenciacatalunya-cat-api-views-tud6-95pt","Summary of the training activities of the Police School of Catalonia","http://datos.gob.es/recurso/sector-publico/org/Organismo/A09002970","http://publications.europa.eu/resource/authority/data-theme/JUST"
"http://data.europa.eu/88u/dataset/https-analisi-transparenciacatalunya-cat-api-views-tud6-95pt","Summary of the training activities of the Police School of Catalonia","http://datos.gob.es/recurso/sector-publico/org/Organismo/A09002970","http://datos.gob.es/kos/sector-publico/sector/seguridad"
"http://data.europa.eu/88u/dataset/ec4125f8-d549-452f-a134-b53439f3b6e5-envidat","Energy Cooperatives in Switzerland: Survey Results // Energiegenossenschaften in der Schweiz: Befragungsergebnisse","https://envidat.ch/#/about","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/fb95e972-1f9f-4834-bd2d-9b2981a3f8e5","Flood Risk Areas","nodeID://b1996838375","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/d749ac00-8b5f-49f2-a371-d8ec941361f4","Groundwater and Surface Water Bodies monitoring Stations for the WFD","nodeID://b1996838386","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/organogram-hm-revenue-and-customs","Organogram of Staff Roles & Salaries","nodeID://b5263929067","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/swisscollections-openglam","Metadata of swisscollections, the gateway to historical and modern collections in Swiss libraries and archives","https://swisscollections.ch","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/sheep-summering-sex-identitas","Sheep - Summering by sex","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/equids-summering-breedtype-identitas","Equids - Summering by equid types","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/goats-birthdamusage-identitas","Goats - Births by type of use","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/cattle-summering-canton-identitas","Cattle - Summering by canton","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/equids-summering-usage-identitas","Equids - Summering by type of use","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/cattle-summering-births-canton-identitas","Cattle - Births during summering by canton","http://www.identitas.ch/","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/5a534bed-71fa-4a48-8fe5-66ca9a4c820f-envidat","Global species distributions for mammals, reptiles, and amphibians","https://envidat.ch/#/about","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/dpyj6oz3pcclvrsdkyp1w","Artificial intelligence by NACE Rev. 2 activity","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/ECON"
"http://data.europa.eu/88u/dataset/dpyj6oz3pcclvrsdkyp1w","Artificial intelligence by NACE Rev. 2 activity","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/dpyj6oz3pcclvrsdkyp1w","Artificial intelligence by NACE Rev. 2 activity","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-analisi-transparenciacatalunya-cat-api-views-ne55-4fc5","Territorial areas of the education sector","http://datos.gob.es/recurso/sector-publico/org/Organismo/A09002970","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/https-analisi-transparenciacatalunya-cat-api-views-ne55-4fc5","Territorial areas of the education sector","http://datos.gob.es/recurso/sector-publico/org/Organismo/A09002970","http://datos.gob.es/kos/sector-publico/sector/educacion"
"http://data.europa.eu/88u/dataset/f3c63d10-ba3f-4ddb-b674-abd6a9dbfd55","Nitrogen and phosphorus loads to the sea (1990-2018) -  (v. nov.2021)","http://publications.europa.eu/resource/authority/corporate-body/JRC","http://publications.europa.eu/resource/authority/data-theme/ENVI"
"http://data.europa.eu/88u/dataset/f3c63d10-ba3f-4ddb-b674-abd6a9dbfd55","Nitrogen and phosphorus loads to the sea (1990-2018) -  (v. nov.2021)","http://publications.europa.eu/resource/authority/corporate-body/JRC","http://publications.europa.eu/resource/authority/data-theme/AGRI"
"http://data.europa.eu/88u/dataset/non-publication-justification","Non publication justification Named Authority List","http://publications.europa.eu/resource/authority/corporate-body/PUBL","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/4nou7nvrej3cogvjloeww~~1","Employed persons by professional status - quarterly data","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/HEAL"
"http://data.europa.eu/88u/dataset/4nou7nvrej3cogvjloeww~~1","Employed persons by professional status - quarterly data","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/JUST"
"http://data.europa.eu/88u/dataset/4nou7nvrej3cogvjloeww~~1","Employed persons by professional status - quarterly data","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/named-graphs-from-eurio-knowledge-graph","CORDIS - EU research projects data from the EURIO Knowledge Graph (in the form of a database dump and named graphs)","http://publications.europa.eu/resource/authority/corporate-body/PUBL","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/named-graphs-from-eurio-knowledge-graph","CORDIS - EU research projects data from the EURIO Knowledge Graph (in the form of a database dump and named graphs)","http://publications.europa.eu/resource/authority/corporate-body/PUBL","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/qqzlg0goakjilmtrbgnb3a","Population on 1st January by age, sex, type of projection and other typologies","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/ECON"
"http://data.europa.eu/88u/dataset/qqzlg0goakjilmtrbgnb3a","Population on 1st January by age, sex, type of projection and other typologies","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/qqzlg0goakjilmtrbgnb3a","Population on 1st January by age, sex, type of projection and other typologies","http://publications.europa.eu/resource/authority/corporate-body/ESTAT","http://publications.europa.eu/resource/authority/data-theme/REGI"
"http://data.europa.eu/88u/dataset/sbr-77","ParlaMint-NO 1.2","https://organization-catalogue.fellesdatakatalog.digdir.no/organizations/976029100","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2924-postepowania-habilitacyjne-prowadzone-w-instytucie","Postępowania habilitacyjne prowadzone w Instytucie Fizyki Molekularnej PAN","https://dane.gov.pl/pl/institution/241,instytut-fizyki-molekularnej-polskiej-akademii-nau","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2922-wykaz-realizowanych-projektow-naukowych","Wykaz realizowanych projektów naukowych w Instytucie Fizyki Molekularnej PAN","https://dane.gov.pl/pl/institution/241,instytut-fizyki-molekularnej-polskiej-akademii-nau","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2928-wykaz-mikrofilmow-drukowanych-tabulatur-lutniowych","Wykaz mikrofilmów drukowanych tabulatur lutniowych, gitarowych i organowych w Bibliotece Instytutu Sztuki PAN (Zbiory Specjalne)","https://dane.gov.pl/pl/institution/279,instytut-sztuki-polskiej-akademii-nauk","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2928-wykaz-mikrofilmow-drukowanych-tabulatur-lutniowych","Wykaz mikrofilmów drukowanych tabulatur lutniowych, gitarowych i organowych w Bibliotece Instytutu Sztuki PAN (Zbiory Specjalne)","https://dane.gov.pl/pl/institution/279,instytut-sztuki-polskiej-akademii-nauk","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2929-wykaz-mikrofilmow-rekopismiennych-tabulatur-lutnio","Wykaz mikrofilmów rękopiśmiennych tabulatur lutniowych, gitarowych i organowych w Bibliotece Instytutu Sztuki Polskiej Akademii Nauk (Zbiory Specjalne)","https://dane.gov.pl/pl/institution/279,instytut-sztuki-polskiej-akademii-nauk","http://publications.europa.eu/resource/authority/data-theme/EDUC"
"http://data.europa.eu/88u/dataset/https-dane-gov-pl-pl-dataset-2929-wykaz-mikrofilmow-rekopismiennych-tabulatur-lutnio","Wykaz mikrofilmów rękopiśmiennych tabulatur lutniowych, gitarowych i organowych w Bibliotece Instytutu Sztuki Polskiej Akademii Nauk (Zbiory Specjalne)","https://dane.gov.pl/pl/institution/279,instytut-sztuki-polskiej-akademii-nauk","http://publications.europa.eu/resource/authority/data-theme/TECH"
"http://data.europa.eu/88u/dataset/https-data-gov-cz-zdroj-datove-sady-00245836-1118577241","Official bulletin board - municipality of Cesky Krumlov","https://rpp-opendata.egon.gov.cz/odrpp/zdroj/orgán-veřejné-moci/00245836","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/national-interoperability-framework-observatory-nifo-digital-public-administration-factsheets-2021","National Interoperability Framework Observatory (NIFO) – Digital Public Administration factsheets 2021","http://publications.europa.eu/resource/authority/corporate-body/DIGIT","http://publications.europa.eu/resource/authority/data-theme/GOVE"
"http://data.europa.eu/88u/dataset/urn-ine-es-tabla-t3-556-46141","Tourist dwellings, bed-places, bed-places per tourist dwelling and percentage of tourist dwellings over the total number of registered dwellings in 2011. Total: national, Autonomous Communities, and provinces. VTE (API identifier: 46141)","http://datos.gob.es/recurso/sector-publico/org/Organismo/EA0010587","http://publications.europa.eu/resource/authority/data-theme/ECON"
"http://data.europa.eu/88u/dataset/urn-ine-es-tabla-t3-556-46141","Tourist dwellings, bed-places, bed-places per tourist dwelling and percentage of tourist dwellings over the total number of registered dwellings in 2011. Total: national, Autonomous Communities, and provinces. VTE (API identifier: 46141)","http://datos.gob.es/recurso/sector-publico/org/Organismo/EA0010587","http://datos.gob.es/kos/sector-publico/sector/turismo"
"http://data.europa.eu/88u/dataset/urn-ine-es-tabla-t3-507-53694","Percentage of the population per consumption unit income below/above certain relative thresholds by sex. ADRH (API identifier: 53694)","http://datos.gob.es/recurso/sector-publico/org/Organismo/EA0010587","http://publications.europa.eu/resource/authority/data-theme/SOCI"
"http://data.europa.eu/88u/dataset/urn-ine-es-tabla-t3-507-53694","Percentage of the population per consumption unit income below/above certain relative thresholds by sex. ADRH (API identifier: 53694)","http://datos.gob.es/recurso/sector-publico/org/Organismo/EA0010587","http://datos.gob.es/kos/sector-publico/sector/sociedad-bienestar"
